name,docked_protein,score,no_atoms,ligand_efficiency
0002,2jam,-8.26,33,-0.2503030303030303
0003,2jam,-8.48,33,-0.25696969696969696
0004,2jam,-6.74,31,-0.2174193548387097
0005,2jam,-8.05,35,-0.23
0006,2jam,-7.37,30,-0.24566666666666667
0011,2jam,-7.36,32,-0.23
0017,2jam,-8.17,34,-0.24029411764705882
0018,2jam,-8.28,33,-0.2509090909090909
0020,2jam,-6.39,32,-0.1996875
0023,2jam,-5.83,35,-0.16657142857142856
0026,2jam,-5.75,25,-0.23
0031,2jam,-5.62,24,-0.23416666666666666
0033,2jam,-6.3,30,-0.21
0035,2jam,-6.67,30,-0.22233333333333333
0037,2jam,-5.96,26,-0.22923076923076924
0039,2jam,-4.8,20,-0.24
0056,2jam,-4.56,22,-0.20727272727272725
0064,2jam,-4.41,21,-0.21000000000000002
0067,2jam,-4.52,22,-0.20545454545454545
0081,2jam,-5.53,22,-0.2513636363636364
0085,2jam,-6.63,25,-0.2652
0095,2jam,-6.58,25,-0.2632
0106,2jam,-6.42,28,-0.2292857142857143
0107,2jam,-6.8,30,-0.22666666666666666
0111,2jam,-6.36,28,-0.22714285714285715
0127,2jam,-7.55,27,-0.2796296296296296
0129,2jam,-6.66,28,-0.23785714285714285
0130,2jam,-6.29,27,-0.23296296296296296
0131,2jam,-6.92,27,-0.2562962962962963
0136,2jam,-6.8,28,-0.24285714285714285
0137,2jam,-5.97,24,-0.24875
0138,2jam,-6.48,24,-0.27
0141,2jam,-5.57,22,-0.2531818181818182
0152,2jam,-6.12,26,-0.2353846153846154
0153,2jam,-7.94,31,-0.25612903225806455
0156,2jam,-6.16,28,-0.22
0167,2jam,-5.97,34,-0.17558823529411763
0169,2jam,-6.58,35,-0.188
0170,2jam,-6.39,34,-0.18794117647058822
0175,2jam,-6.41,31,-0.2067741935483871
0176,2jam,-6.69,32,-0.2090625
0182,2jam,-5.48,35,-0.15657142857142858
0184,2jam,-5.54,32,-0.173125
0188,2jam,-5.32,30,-0.17733333333333334
0191,2jam,-7.51,33,-0.22757575757575757
0199,2jam,-6.59,24,-0.27458333333333335
0200,2jam,-6.47,20,-0.3235
0201,2jam,-6.18,24,-0.2575
0205,2jam,-6.62,24,-0.2758333333333333
0211,2jam,-5.29,21,-0.2519047619047619
0213,2jam,-6.02,24,-0.2508333333333333
0216,2jam,-7.26,28,-0.2592857142857143
0219,2jam,-5.83,26,-0.22423076923076923
0226,2jam,-6.66,29,-0.2296551724137931
0231,2jam,-5.55,33,-0.16818181818181818
0235,2jam,-5.34,25,-0.21359999999999998
0243,2jam,-7.1,28,-0.25357142857142856
0244,2jam,-5.43,24,-0.22624999999999998
0247,2jam,-5.41,22,-0.2459090909090909
0257,2jam,-6.51,30,-0.217
0263,2jam,-6.4,33,-0.19393939393939394
0265,2jam,-5.39,34,-0.15852941176470586
0274,2jam,-6.02,30,-0.20066666666666666
0278,2jam,-5.09,27,-0.1885185185185185
0289,2jam,-7.72,30,-0.2573333333333333
0293,2jam,-5.93,26,-0.22807692307692307
0294,2jam,-8.43,30,-0.28099999999999997
0302,2jam,-6.06,27,-0.22444444444444442
0305,2jam,-6.84,26,-0.2630769230769231
0309,2jam,-6.04,32,-0.18875
0320,2jam,-6.14,29,-0.21172413793103448
0324,2jam,-6.52,31,-0.21032258064516127
0346,2jam,-6.1,34,-0.17941176470588235
0347,2jam,-7.03,33,-0.21303030303030304
0349,2jam,-6.47,31,-0.20870967741935484
0351,2jam,-6.54,31,-0.21096774193548387
0354,2jam,-6.05,31,-0.19516129032258064
0361,2jam,-6.13,32,-0.1915625
0362,2jam,-5.46,35,-0.156
0364,2jam,-5.94,31,-0.19161290322580646
0381,2jam,-7.25,28,-0.25892857142857145
0382,2jam,-7.07,28,-0.2525
0385,2jam,-6.24,28,-0.22285714285714286
0386,2jam,-6.53,31,-0.2106451612903226
0393,2jam,-6.0,26,-0.23076923076923078
0395,2jam,-6.06,28,-0.21642857142857141
0399,2jam,-5.97,27,-0.2211111111111111
0400,2jam,-5.47,29,-0.1886206896551724
0408,2jam,-7.05,28,-0.2517857142857143
0411,2jam,-7.01,31,-0.22612903225806452
0412,2jam,-6.72,31,-0.2167741935483871
0414,2jam,-6.86,32,-0.214375
0416,2jam,-6.68,30,-0.22266666666666665
0421,2jam,-6.4,26,-0.24615384615384617
0425,2jam,-4.55,24,-0.18958333333333333
0426,2jam,-6.59,27,-0.24407407407407408
0428,2jam,-5.92,27,-0.21925925925925926
0429,2jam,-7.12,33,-0.21575757575757576
0436,2jam,-6.17,27,-0.2285185185185185
0439,2jam,-6.09,26,-0.23423076923076921
0441,2jam,-8.74,31,-0.28193548387096773
0444,2jam,-6.96,31,-0.22451612903225807
0454,2jam,-5.38,21,-0.2561904761904762
0455,2jam,-5.7,25,-0.228
0459,2jam,-6.53,27,-0.24185185185185187
0467,2jam,-6.3,27,-0.23333333333333334
0469,2jam,-6.74,31,-0.2174193548387097
0471,2jam,-7.07,27,-0.26185185185185184
0473,2jam,-6.2,29,-0.21379310344827587
0483,2jam,-7.26,30,-0.242
0484,2jam,-7.01,34,-0.2061764705882353
0485,2jam,-6.07,33,-0.18393939393939396
0500,2jam,-5.4,29,-0.18620689655172415
0502,2jam,-4.79,24,-0.19958333333333333
0504,2jam,-4.27,26,-0.1642307692307692
0505,2jam,-4.99,27,-0.18481481481481482
0513,2jam,-7.26,30,-0.242
0526,2jam,-7.1,28,-0.25357142857142856
0550,2jam,-5.9,29,-0.20344827586206898
0556,2jam,-5.43,26,-0.20884615384615385
0558,2jam,-5.01,25,-0.2004
0559,2jam,-5.43,28,-0.19392857142857142
0566,2jam,-5.48,27,-0.20296296296296298
0571,2jam,-6.42,31,-0.20709677419354838
0578,2jam,-6.14,25,-0.24559999999999998
0579,2jam,-5.63,28,-0.20107142857142857
0588,2jam,-5.78,23,-0.25130434782608696
0591,2jam,-5.25,22,-0.23863636363636365
0592,2jam,-5.66,23,-0.24608695652173915
0596,2jam,-5.95,28,-0.2125
0610,2jam,-5.16,31,-0.1664516129032258
0611,2jam,-6.35,32,-0.1984375
0616,2jam,-6.16,27,-0.22814814814814816
0617,2jam,-6.06,23,-0.2634782608695652
0624,2jam,-5.57,22,-0.2531818181818182
0625,2jam,-5.56,29,-0.19172413793103446
0626,2jam,-6.92,28,-0.24714285714285714
0631,2jam,-7.22,26,-0.2776923076923077
0648,2jam,-6.22,32,-0.194375
0653,2jam,-7.4,28,-0.2642857142857143
0662,2jam,-8.1,24,-0.33749999999999997
0663,2jam,-6.14,26,-0.23615384615384613
0666,2jam,-6.66,27,-0.24666666666666667
0670,2jam,-5.6,22,-0.2545454545454545
0677,2jam,-7.98,27,-0.29555555555555557
0680,2jam,-6.55,24,-0.27291666666666664
0681,2jam,-7.25,24,-0.3020833333333333
0683,2jam,-6.37,27,-0.23592592592592593
0684,2jam,-7.23,26,-0.2780769230769231
0692,2jam,-4.73,27,-0.1751851851851852
0693,2jam,-6.65,30,-0.22166666666666668
0695,2jam,-5.59,21,-0.2661904761904762
0696,2jam,-4.37,25,-0.1748
0699,2jam,-6.33,30,-0.211
0706,2jam,-6.79,30,-0.22633333333333333
0708,2jam,-7.43,29,-0.25620689655172413
0709,2jam,-8.04,28,-0.2871428571428571
0716,2jam,-6.38,28,-0.22785714285714284
0723,2jam,-4.75,23,-0.20652173913043478
0727,2jam,-6.54,21,-0.31142857142857144
0729,2jam,-5.23,27,-0.1937037037037037
0737,2jam,-6.73,20,-0.3365
0743,2jam,-6.32,27,-0.23407407407407407
0746,2jam,-6.09,27,-0.22555555555555554
0754,2jam,-5.38,27,-0.19925925925925925
0755,2jam,-5.74,28,-0.20500000000000002
0767,2jam,-6.28,30,-0.20933333333333334
0769,2jam,-6.04,26,-0.2323076923076923
0776,2jam,-7.1,34,-0.20882352941176469
0783,2jam,-6.58,34,-0.1935294117647059
0784,2jam,-7.18,35,-0.20514285714285713
0786,2jam,-5.44,24,-0.22666666666666668
0789,2jam,-5.58,21,-0.26571428571428574
0790,2jam,-5.53,25,-0.2212
0797,2jam,-6.51,28,-0.23249999999999998
0800,2jam,-7.2,28,-0.2571428571428572
0803,2jam,-6.64,29,-0.2289655172413793
0814,2jam,-5.46,30,-0.182
0827,2jam,-4.98,27,-0.18444444444444447
0833,2jam,-4.86,26,-0.18692307692307694
0834,2jam,-5.2,26,-0.2
0835,2jam,-5.16,25,-0.2064
0836,2jam,-4.79,25,-0.1916
0847,2jam,-6.93,30,-0.23099999999999998
0850,2jam,-5.03,27,-0.1862962962962963
0860,2jam,-4.82,26,-0.1853846153846154
0861,2jam,-4.91,30,-0.16366666666666668
0862,2jam,-5.36,28,-0.19142857142857145
0865,2jam,-6.58,29,-0.22689655172413795
0872,2jam,-7.33,29,-0.25275862068965516
0873,2jam,-6.82,31,-0.22
0874,2jam,-6.57,28,-0.23464285714285715
0886,2jam,-7.23,28,-0.25821428571428573
0892,2jam,-5.73,24,-0.23875000000000002
0895,2jam,-5.92,25,-0.2368
0906,2jam,-7.27,26,-0.2796153846153846
0908,2jam,-6.18,23,-0.26869565217391306
0910,2jam,-6.11,25,-0.2444
0920,2jam,-5.9,24,-0.24583333333333335
0924,2jam,-6.27,28,-0.22392857142857142
0935,2jam,-6.62,32,-0.206875
0937,2jam,-6.2,26,-0.23846153846153847
0950,2jam,-6.05,25,-0.242
0956,2jam,-6.43,27,-0.23814814814814814
0961,2jam,-6.68,29,-0.2303448275862069
0969,2jam,-4.77,31,-0.15387096774193548
0971,2jam,-5.59,29,-0.19275862068965516
0978,2jam,-5.95,33,-0.1803030303030303
0979,2jam,-5.96,29,-0.20551724137931035
0980,2jam,-5.61,27,-0.20777777777777778
0983,2jam,-7.84,32,-0.245
0985,2jam,-7.25,24,-0.3020833333333333
0991,2jam,-7.1,32,-0.221875
0993,2jam,-6.88,23,-0.2991304347826087
0999,2jam,-6.26,34,-0.18411764705882352
1001,2jam,-6.73,23,-0.29260869565217396
1008,2jam,-7.59,27,-0.2811111111111111
1011,2jam,-7.08,28,-0.25285714285714284
1027,2jam,-6.06,32,-0.189375
1028,2jam,-6.73,25,-0.2692
1037,2jam,-6.68,30,-0.22266666666666665
1040,2jam,-7.33,34,-0.21558823529411764
1042,2jam,-7.35,30,-0.245
1043,2jam,-6.11,30,-0.2036666666666667
1044,2jam,-5.94,29,-0.20482758620689656
1051,2jam,-6.87,27,-0.2544444444444445
1056,2jam,-5.44,30,-0.18133333333333335
1061,2jam,-6.35,30,-0.21166666666666664
1073,2jam,-6.46,28,-0.2307142857142857
1076,2jam,-6.63,28,-0.2367857142857143
1081,2jam,-6.12,27,-0.22666666666666668
1084,2jam,-5.46,29,-0.18827586206896552
1089,2jam,-6.25,24,-0.2604166666666667
1100,2jam,-7.33,25,-0.2932
1101,2jam,-6.57,26,-0.2526923076923077
1105,2jam,-6.31,32,-0.1971875
1112,2jam,-6.8,32,-0.2125
1113,2jam,-6.54,28,-0.23357142857142857
1114,2jam,-7.09,27,-0.2625925925925926
1130,2jam,-8.31,26,-0.31961538461538463
1133,2jam,-7.07,29,-0.24379310344827587
1143,2jam,-5.18,32,-0.161875
1151,2jam,-5.22,24,-0.2175
1157,2jam,-6.87,23,-0.29869565217391303
1160,2jam,-6.99,23,-0.30391304347826087
1161,2jam,-6.53,27,-0.24185185185185187
1177,2jam,-6.05,32,-0.1890625
1178,2jam,-6.21,32,-0.1940625
1180,2jam,-6.04,31,-0.19483870967741937
1192,2jam,-6.21,24,-0.25875
1193,2jam,-5.91,26,-0.22730769230769232
1206,2jam,-5.79,25,-0.2316
1209,2jam,-5.74,24,-0.23916666666666667
1211,2jam,-5.06,25,-0.2024
1217,2jam,-4.95,27,-0.18333333333333335
1219,2jam,-5.68,26,-0.21846153846153846
1220,2jam,-6.8,26,-0.26153846153846155
1222,2jam,-4.56,23,-0.19826086956521738
1224,2jam,-4.98,25,-0.19920000000000002
1226,2jam,-5.53,23,-0.24043478260869566
1231,2jam,-9.06,33,-0.27454545454545454
1236,2jam,-4.88,30,-0.16266666666666665
1237,2jam,-6.27,30,-0.209
1248,2jam,-6.73,20,-0.3365
1255,2jam,-5.5,32,-0.171875
1256,2jam,-7.03,29,-0.2424137931034483
1265,2jam,-5.85,24,-0.24375
1266,2jam,-5.93,26,-0.22807692307692307
1271,2jam,-8.53,31,-0.27516129032258063
1280,2jam,-5.62,34,-0.1652941176470588
1282,2jam,-6.84,28,-0.24428571428571427
1284,2jam,-5.74,34,-0.1688235294117647
1285,2jam,-6.66,33,-0.2018181818181818
1295,2jam,-5.44,25,-0.21760000000000002
1299,2jam,-8.91,33,-0.27
1300,2jam,-5.41,22,-0.2459090909090909
1301,2jam,-4.9,23,-0.21304347826086958
1310,2jam,-6.99,31,-0.22548387096774195
1314,2jam,-7.12,29,-0.24551724137931036
1315,2jam,-5.24,28,-0.18714285714285714
1325,2jam,-5.47,30,-0.18233333333333332
1329,2jam,-6.36,27,-0.23555555555555557
1337,2jam,-5.35,30,-0.17833333333333332
1341,2jam,-6.03,27,-0.22333333333333336
1343,2jam,-7.66,34,-0.22529411764705884
1355,2jam,-6.23,26,-0.23961538461538462
1357,2jam,-5.47,22,-0.24863636363636363
1360,2jam,-4.68,34,-0.1376470588235294
1372,2jam,-5.97,28,-0.21321428571428572
1381,2jam,-7.66,30,-0.25533333333333336
1386,2jam,-6.06,31,-0.19548387096774192
1388,2jam,-6.73,27,-0.24925925925925926
1404,2jam,-4.11,26,-0.1580769230769231
1405,2jam,-5.19,24,-0.21625000000000003
1413,2jam,-5.85,24,-0.24375
1415,2jam,-4.52,30,-0.15066666666666664
1428,2jam,-5.69,32,-0.1778125
1432,2jam,-5.53,21,-0.26333333333333336
1433,2jam,-4.05,27,-0.15
1434,2jam,-6.07,26,-0.23346153846153847
1435,2jam,-7.66,30,-0.25533333333333336
1436,2jam,-8.04,31,-0.2593548387096774
1444,2jam,-7.21,29,-0.24862068965517242
1447,2jam,-8.48,33,-0.25696969696969696
1466,2jam,-7.08,28,-0.25285714285714284
1471,2jam,-6.47,30,-0.21566666666666665
1477,2jam,-5.47,34,-0.16088235294117648
1486,2jam,-5.41,30,-0.18033333333333335
1487,2jam,-6.36,27,-0.23555555555555557
1491,2jam,-6.69,33,-0.20272727272727273
1506,2jam,-6.22,30,-0.20733333333333331
1507,2jam,-5.61,31,-0.18096774193548387
1511,2jam,-6.76,31,-0.21806451612903224
1516,2jam,-6.89,27,-0.2551851851851852
1518,2jam,-7.06,28,-0.2521428571428571
1521,2jam,-5.1,21,-0.24285714285714283
1523,2jam,-6.17,25,-0.2468
1525,2jam,-5.61,26,-0.21576923076923077
1531,2jam,-6.67,27,-0.24703703703703703
1533,2jam,-7.06,28,-0.2521428571428571
1535,2jam,-6.44,28,-0.23
1536,2jam,-6.29,30,-0.20966666666666667
1539,2jam,-6.21,33,-0.18818181818181817
1548,2jam,-5.96,24,-0.24833333333333332
1553,2jam,-5.66,25,-0.22640000000000002
1571,2jam,-5.89,28,-0.21035714285714285
1576,2jam,-6.33,30,-0.211
1581,2jam,-5.7,26,-0.21923076923076923
1586,2jam,-6.93,27,-0.25666666666666665
1591,2jam,-5.71,26,-0.2196153846153846
1594,2jam,-6.56,25,-0.26239999999999997
1599,2jam,-5.75,27,-0.21296296296296297
1609,2jam,-6.63,26,-0.255
1612,2jam,-6.28,30,-0.20933333333333334
1622,2jam,-5.24,27,-0.1940740740740741
1624,2jam,-6.43,31,-0.20741935483870966
1630,2jam,-6.0,35,-0.17142857142857143
1631,2jam,-5.51,28,-0.19678571428571429
1637,2jam,-5.77,28,-0.20607142857142854
1638,2jam,-7.27,34,-0.2138235294117647
1651,2jam,-5.6,21,-0.26666666666666666
1657,2jam,-6.55,31,-0.21129032258064515
1660,2jam,-5.69,31,-0.1835483870967742
1666,2jam,-6.53,30,-0.21766666666666667
1673,2jam,-6.64,34,-0.1952941176470588
1676,2jam,-6.62,23,-0.28782608695652173
1687,2jam,-7.27,26,-0.2796153846153846
1689,2jam,-6.71,29,-0.2313793103448276
1690,2jam,-6.55,31,-0.21129032258064515
1691,2jam,-6.68,33,-0.20242424242424242
1699,2jam,-6.64,28,-0.23714285714285713
1706,2jam,-5.7,22,-0.2590909090909091
1711,2jam,-6.55,30,-0.21833333333333332
1718,2jam,-6.85,30,-0.22833333333333333
1721,2jam,-7.24,26,-0.2784615384615385
1726,2jam,-5.42,28,-0.19357142857142856
1732,2jam,-6.4,27,-0.23703703703703705
1736,2jam,-5.52,32,-0.1725
1741,2jam,-5.58,28,-0.1992857142857143
1744,2jam,-6.4,30,-0.21333333333333335
1745,2jam,-7.31,30,-0.24366666666666664
1750,2jam,-5.56,27,-0.2059259259259259
1758,2jam,-6.19,26,-0.2380769230769231
1764,2jam,-5.87,32,-0.1834375
1781,2jam,-6.33,24,-0.26375
1788,2jam,-5.84,29,-0.2013793103448276
1789,2jam,-6.44,27,-0.23851851851851855
1790,2jam,-6.16,27,-0.22814814814814816
1801,2jam,-6.92,25,-0.2768
1802,2jam,-5.9,26,-0.22692307692307695
1804,2jam,-5.83,26,-0.22423076923076923
1806,2jam,-7.67,28,-0.2739285714285714
1808,2jam,-4.99,24,-0.20791666666666667
1810,2jam,-5.94,32,-0.185625
1816,2jam,-6.76,35,-0.19314285714285714
1822,2jam,-5.87,23,-0.25521739130434784
1825,2jam,-5.64,28,-0.20142857142857143
1835,2jam,-7.54,30,-0.25133333333333335
1837,2jam,-6.17,28,-0.22035714285714286
1846,2jam,-6.62,30,-0.22066666666666668
1850,2jam,-5.97,24,-0.24875
1852,2jam,-5.79,26,-0.2226923076923077
1856,2jam,-6.39,29,-0.22034482758620688
1863,2jam,-6.82,30,-0.22733333333333333
1865,2jam,-7.03,28,-0.25107142857142856
1871,2jam,-4.65,26,-0.17884615384615385
1893,2jam,-6.35,26,-0.24423076923076922
1894,2jam,-6.79,24,-0.28291666666666665
1895,2jam,-6.04,31,-0.19483870967741937
1906,2jam,-6.74,33,-0.20424242424242425
1913,2jam,-6.67,27,-0.24703703703703703
1927,2jam,-6.75,32,-0.2109375
1928,2jam,-7.3,27,-0.27037037037037037
1930,2jam,-6.7,32,-0.209375
1936,2jam,-5.68,23,-0.24695652173913044
1937,2jam,-6.0,30,-0.2
1939,2jam,-6.09,26,-0.23423076923076921
1940,2jam,-5.88,29,-0.20275862068965517
1941,2jam,-5.09,22,-0.23136363636363635
1943,2jam,-6.76,30,-0.22533333333333333
1945,2jam,-6.38,23,-0.2773913043478261
1956,2jam,-6.33,34,-0.1861764705882353
1957,2jam,-6.58,33,-0.1993939393939394
1958,2jam,-5.56,27,-0.2059259259259259
1960,2jam,-5.49,28,-0.1960714285714286
1966,2jam,-6.3,26,-0.2423076923076923
1969,2jam,-5.83,26,-0.22423076923076923
1971,2jam,-4.99,21,-0.23761904761904762
1973,2jam,-4.42,24,-0.18416666666666667
1974,2jam,-6.53,26,-0.25115384615384617
1976,2jam,-5.91,25,-0.2364
1982,2jam,-7.08,23,-0.30782608695652175
1986,2jam,-6.3,30,-0.21
1991,2jam,-5.95,29,-0.20517241379310344
2003,2jam,-6.46,28,-0.2307142857142857
2004,2jam,-6.14,28,-0.21928571428571428
2012,2jam,-5.6,24,-0.2333333333333333
2014,2jam,-5.59,26,-0.215
2017,2jam,-5.4,24,-0.225
2020,2jam,-5.22,20,-0.261
2028,2jam,-4.95,28,-0.1767857142857143
2032,2jam,-6.19,30,-0.20633333333333334
2033,2jam,-6.44,28,-0.23
2041,2jam,-8.53,30,-0.2843333333333333
2043,2jam,-6.54,30,-0.218
2046,2jam,-5.58,25,-0.2232
2063,2jam,-6.53,30,-0.21766666666666667
2072,2jam,-6.4,27,-0.23703703703703705
2079,2jam,-5.61,29,-0.19344827586206897
2087,2jam,-5.68,31,-0.1832258064516129
2091,2jam,-5.85,27,-0.21666666666666665
2103,2jam,-7.36,27,-0.2725925925925926
2105,2jam,-4.81,25,-0.1924
2109,2jam,-4.54,21,-0.21619047619047618
2116,2jam,-7.33,30,-0.24433333333333335
2121,2jam,-5.53,29,-0.1906896551724138
2122,2jam,-7.04,28,-0.25142857142857145
2124,2jam,-4.57,25,-0.18280000000000002
2134,2jam,-9.12,32,-0.285
2136,2jam,-6.06,31,-0.19548387096774192
2139,2jam,-6.47,24,-0.26958333333333334
2149,2jam,-5.27,24,-0.21958333333333332
2163,2jam,-6.93,30,-0.23099999999999998
2164,2jam,-6.91,24,-0.28791666666666665
2170,2jam,-7.34,32,-0.229375
2177,2jam,-6.32,29,-0.21793103448275863
2184,2jam,-6.09,28,-0.2175
2195,2jam,-5.51,28,-0.19678571428571429
2197,2jam,-5.87,28,-0.20964285714285716
2210,2jam,-7.04,31,-0.2270967741935484
2213,2jam,-6.02,31,-0.19419354838709676
2214,2jam,-6.98,30,-0.2326666666666667
2225,2jam,-6.4,29,-0.22068965517241382
2231,2jam,-5.64,27,-0.20888888888888887
2242,2jam,-6.08,29,-0.2096551724137931
2266,2jam,-6.36,26,-0.24461538461538462
2267,2jam,-7.62,26,-0.29307692307692307
2270,2jam,-4.8,21,-0.22857142857142856
2271,2jam,-4.88,25,-0.19519999999999998
2272,2jam,-5.82,28,-0.20785714285714288
2275,2jam,-4.96,20,-0.248
2276,2jam,-4.37,20,-0.2185
2281,2jam,-6.41,32,-0.2003125
2282,2jam,-5.7,30,-0.19
2284,2jam,-7.12,32,-0.2225
2285,2jam,-7.07,31,-0.22806451612903228
2286,2jam,-6.2,31,-0.2
2298,2jam,-6.0,33,-0.18181818181818182
2301,2jam,-5.94,23,-0.25826086956521743
2304,2jam,-6.01,28,-0.21464285714285714
2319,2jam,-7.44,30,-0.24800000000000003
2330,2jam,-7.51,26,-0.28884615384615386
2334,2jam,-6.36,30,-0.21200000000000002
2335,2jam,-6.3,34,-0.18529411764705883
2345,2jam,-5.37,27,-0.1988888888888889
2349,2jam,-5.49,27,-0.20333333333333334
2350,2jam,-4.91,21,-0.23380952380952383
2357,2jam,-8.34,32,-0.260625
2358,2jam,-7.37,30,-0.24566666666666667
2359,2jam,-7.16,28,-0.2557142857142857
2361,2jam,-6.69,27,-0.2477777777777778
2363,2jam,-6.59,30,-0.21966666666666665
2364,2jam,-6.42,32,-0.200625
2365,2jam,-5.68,30,-0.18933333333333333
2373,2jam,-5.64,28,-0.20142857142857143
2375,2jam,-7.0,33,-0.21212121212121213
2377,2jam,-6.89,33,-0.20878787878787877
2380,2jam,-5.85,27,-0.21666666666666665
2381,2jam,-6.33,30,-0.211
2386,2jam,-6.51,29,-0.22448275862068964
2402,2jam,-6.99,32,-0.2184375
2403,2jam,-6.59,26,-0.25346153846153846
2416,2jam,-7.82,32,-0.244375
2417,2jam,-5.47,26,-0.21038461538461536
2419,2jam,-6.71,29,-0.2313793103448276
2420,2jam,-7.52,27,-0.2785185185185185
2432,2jam,-6.68,25,-0.2672
2439,2jam,-6.56,28,-0.23428571428571426
2440,2jam,-6.67,29,-0.23
2447,2jam,-6.32,33,-0.19151515151515153
