dock_time	ligand	protein
18.890583992004395	0767	3elj
8.309561252593994	0769	3elj
21.718252897262573	0776	3elj
27.15031099319458	0783	3elj
26.65539789199829	0784	3elj
9.544485092163086	0786	3elj
4.088092803955078	0789	3elj
8.295764923095703	0790	3elj
13.807117938995361	0797	3elj
16.571192026138306	0800	3elj
13.711159706115723	0803	3elj
18.04400086402893	0814	3elj
13.749855995178223	0827	3elj
10.520994901657104	0833	3elj
10.464494943618774	0834	3elj
9.237374782562256	0835	3elj
10.196510076522827	0836	3elj
17.65840792655945	0847	3elj
12.566077947616577	0850	3elj
10.80889105796814	0860	3elj
17.10994267463684	0861	3elj
12.484494924545288	0862	3elj
12.965346097946167	0865	3elj
14.026106119155884	0872	3elj
18.045247077941895	0873	3elj
12.342540740966797	0874	3elj
12.80607008934021	0886	3elj
6.907037973403931	0892	3elj
6.215862989425659	0895	3elj
11.478535890579224	0906	3elj
6.502765893936157	0908	3elj
8.149545907974243	0910	3elj
7.945979833602905	0920	3elj
13.790259838104248	0924	3elj
14.107494831085205	0935	3elj
10.980597972869873	0937	3elj
7.702646970748901	0950	3elj
13.059638023376465	0956	3elj
9.07609510421753	0961	3elj
10.8779456615448	0969	3elj
4.061261177062988	0971	3elj
4.792234659194946	0978	3elj
3.9840457439422607	0979	3elj
7.761938810348511	0980	3elj
15.967183828353882	0983	3elj
8.674122095108032	0985	3elj
11.0609290599823	0991	3elj
7.881608247756958	0993	3elj
34.01676106452942	0999	3elj
7.454118251800537	1001	3elj
12.007881164550781	1008	3elj
16.298822164535522	1011	3elj
22.157567024230957	1027	3elj
11.263704776763916	1028	3elj
15.34799075126648	1037	3elj
20.819234132766724	1040	3elj
16.65634322166443	1042	3elj
13.112635850906372	1043	3elj
13.547453880310059	1044	3elj
9.54626989364624	1051	3elj
12.010459899902344	1056	3elj
18.723798990249634	1061	3elj
16.563028812408447	1073	3elj
14.600255012512207	1076	3elj
14.145055055618286	1081	3elj
12.684080123901367	1084	3elj
9.180528163909912	1089	3elj
8.6148099899292	1100	3elj
9.945631980895996	1101	3elj
24.23751711845398	1105	3elj
27.49003577232361	1112	3elj
17.334892749786377	1113	3elj
13.758726119995117	1114	3elj
10.848677158355713	1130	3elj
25.277199029922485	1133	3elj
17.97886896133423	1143	3elj
6.512101888656616	1151	3elj
7.907404899597168	1157	3elj
8.81852388381958	1160	3elj
16.28435778617859	1161	3elj
28.25205087661743	1177	3elj
28.19810390472412	1178	3elj
24.70989418029785	1180	3elj
6.7557291984558105	1192	3elj
10.270293951034546	1193	3elj
7.07461404800415	1206	3elj
7.020341873168945	1209	3elj
10.298310995101929	1211	3elj
13.000601053237915	1217	3elj
11.067368984222412	1219	3elj
9.83777904510498	1220	3elj
7.836019992828369	1222	3elj
10.136784791946411	1224	3elj
7.141921043395996	1226	3elj
23.859858989715576	1231	3elj
17.123344898223877	1236	3elj
15.906471729278564	1237	3elj
4.722409963607788	1248	3elj
20.5295729637146	1255	3elj
14.41818904876709	1256	3elj
9.350683212280273	1265	3elj
8.328737020492554	1266	3elj
24.470251083374023	1271	3elj
28.638062715530396	1280	3elj
10.22287106513977	1282	3elj
26.99734592437744	1284	3elj
22.0779230594635	1285	3elj
5.350325107574463	1295	3elj
21.734261989593506	1299	3elj
5.290106773376465	1300	3elj
6.7278971672058105	1301	3elj
17.404977083206177	1310	3elj
17.759799003601074	1314	3elj
16.007384061813354	1315	3elj
13.450232982635498	1325	3elj
9.216755151748657	1329	3elj
16.241869926452637	1337	3elj
11.484836101531982	1341	3elj
37.900943994522095	1343	3elj
11.757679224014282	1355	3elj
5.858285903930664	1357	3elj
21.36798596382141	1360	3elj
12.576974153518677	1372	3elj
16.793747901916504	1381	3elj
17.0400550365448	1386	3elj
9.560473203659058	1388	3elj
9.391572952270508	1404	3elj
4.12633490562439	1405	3elj
6.901636838912964	1413	3elj
17.011588096618652	1415	3elj
21.03406834602356	1428	3elj
4.895921230316162	1432	3elj
10.565024137496948	1433	3elj
9.113582134246826	1434	3elj
17.22782588005066	1435	3elj
22.878498077392578	1436	3elj
20.007706880569458	1444	3elj
25.77806520462036	1447	3elj
16.159379959106445	1466	3elj
18.4233341217041	1471	3elj
27.813730001449585	1477	3elj
18.085899829864502	1486	3elj
12.804508924484253	1487	3elj
14.193419694900513	1491	3elj
19.981459856033325	1506	3elj
15.208798170089722	1507	3elj
19.279550075531006	1511	3elj
9.251292943954468	1516	3elj
12.23343300819397	1518	3elj
6.2120280265808105	1521	3elj
8.247687339782715	1523	3elj
10.914845943450928	1525	3elj
11.74229097366333	1531	3elj
11.913813829421997	1533	3elj
11.752637147903442	1535	3elj
15.451300144195557	1536	3elj
22.591773986816406	1539	3elj
4.827272891998291	1548	3elj
8.616602182388306	1553	3elj
15.079594135284424	1571	3elj
18.679133892059326	1576	3elj
10.969927072525024	1581	3elj
8.547488927841187	1586	3elj
9.847570896148682	1591	3elj
8.01433801651001	1594	3elj
10.819591999053955	1599	3elj
10.847487211227417	1609	3elj
14.100815057754517	1612	3elj
8.778874158859253	1622	3elj
17.77058219909668	1624	3elj
24.317950963974	1630	3elj
10.82414174079895	1631	3elj
13.912938356399536	1637	3elj
23.510220050811768	1638	3elj
2.840970993041992	1651	3elj
11.60732889175415	1657	3elj
14.535093069076538	1660	3elj
18.69594979286194	1666	3elj
29.539072036743164	1673	3elj
7.141775131225586	1676	3elj
11.106211185455322	1687	3elj
16.162834882736206	1689	3elj
19.534459829330444	1690	3elj
22.357558965682983	1691	3elj
13.042974948883057	1699	3elj
2.972440719604492	1706	3elj
16.584342002868652	1711	3elj
13.095479965209961	1718	3elj
12.441083908081055	1721	3elj
19.02304220199585	1726	3elj
12.487037181854248	1732	3elj
18.67477297782898	1736	3elj
14.800020933151245	1741	3elj
18.117783069610596	1744	3elj
19.09593415260315	1745	3elj
10.280081987380981	1750	3elj
10.162191152572632	1758	3elj
24.025492906570435	1764	3elj
6.779128789901733	1781	3elj
12.319711923599243	1788	3elj
9.556123733520508	1789	3elj
9.789106130599976	1790	3elj
6.775585889816284	1801	3elj
9.404912948608398	1802	3elj
6.569666147232056	1804	3elj
12.529047012329102	1806	3elj
7.314010858535767	1808	3elj
22.70695924758911	1810	3elj
17.904987812042236	1816	3elj
4.680573225021362	1822	3elj
13.074090003967285	1825	3elj
23.427661895751953	1835	3elj
15.38686728477478	1837	3elj
14.626301050186157	1846	3elj
8.457252979278564	1850	3elj
11.568264245986938	1852	3elj
14.846556901931763	1856	3elj
16.599099159240723	1863	3elj
13.039736986160278	1865	3elj
10.776087045669556	1871	3elj
9.775127172470093	1893	3elj
7.276845216751099	1894	3elj
14.425848960876465	1895	3elj
23.351864099502563	1906	3elj
12.845113754272461	1913	3elj
17.361765146255493	1927	3elj
12.421885967254639	1928	3elj
17.625611066818237	1930	3elj
8.792729139328003	1936	3elj
22.187376022338867	1937	3elj
9.77439570426941	1939	3elj
16.51985192298889	1940	3elj
4.1234471797943115	1941	3elj
9.997528076171875	1943	3elj
7.5857038497924805	1945	3elj
27.396268129348755	1956	3elj
20.457102060317993	1957	3elj
9.50546407699585	1958	3elj
14.30883002281189	1960	3elj
9.133384943008423	1966	3elj
9.34421706199646	1969	3elj
5.45533013343811	1971	3elj
5.321650743484497	1973	3elj
8.54459810256958	1974	3elj
7.909142017364502	1976	3elj
5.714360952377319	1982	3elj
9.514205932617188	1986	3elj
12.389019012451172	1991	3elj
9.439454793930054	2003	3elj
10.991131067276001	2004	3elj
5.97915506362915	2012	3elj
6.947939157485962	2014	3elj
8.430234909057617	2017	3elj
5.001630067825317	2020	3elj
10.809455156326294	2028	3elj
14.73328423500061	2032	3elj
11.542853116989136	2033	3elj
18.761418104171753	2041	3elj
14.328593730926514	2043	3elj
13.445775985717773	2046	3elj
18.64792513847351	2063	3elj
15.822787046432495	2072	3elj
14.185368776321411	2079	3elj
20.219417095184326	2087	3elj
10.747331142425537	2091	3elj
9.514299869537354	2103	3elj
4.566740989685059	2105	3elj
4.1980743408203125	2109	3elj
17.615278005599976	2116	3elj
11.817530870437622	2121	3elj
15.92422080039978	2122	3elj
7.100488901138306	2124	3elj
15.795905113220215	2134	3elj
16.203560829162598	2136	3elj
9.899009943008423	2139	3elj
7.895885705947876	2149	3elj
15.400635957717896	2163	3elj
8.448791027069092	2164	3elj
13.635036945343018	2170	3elj
9.732270002365112	2177	3elj
12.06467604637146	2184	3elj
13.785560846328735	2195	3elj
14.75416898727417	2197	3elj
22.983489990234375	2210	3elj
9.863338947296143	2213	3elj
13.342840194702148	2214	3elj
15.650563955307007	2225	3elj
7.721560001373291	2231	3elj
10.02997612953186	2242	3elj
8.486515998840332	2266	3elj
9.596204996109009	2267	3elj
6.487543106079102	2270	3elj
10.167505025863647	2271	3elj
17.034530878067017	2272	3elj
4.271525144577026	2275	3elj
4.232477903366089	2276	3elj
20.191083908081055	2281	3elj
17.53643488883972	2282	3elj
15.986212015151978	2284	3elj
22.50766611099243	2285	3elj
18.990607023239136	2286	3elj
31.129090070724487	2298	3elj
6.5115461349487305	2301	3elj
11.44732403755188	2304	3elj
13.684161186218262	2319	3elj
11.080977201461792	2330	3elj
16.223933935165405	2334	3elj
27.497978925704956	2335	3elj
11.148178100585938	2345	3elj
5.723452091217041	2349	3elj
6.0239951610565186	2350	3elj
26.30171275138855	2357	3elj
18.21525502204895	2358	3elj
11.795588970184326	2359	3elj
11.072618961334229	2361	3elj
18.978878021240234	2363	3elj
20.14598798751831	2364	3elj
16.60734796524048	2365	3elj
12.910556316375732	2373	3elj
21.293847799301147	2375	3elj
24.17473030090332	2377	3elj
10.97803807258606	2380	3elj
14.735812187194824	2381	3elj
13.85683012008667	2386	3elj
18.022562980651855	2402	3elj
8.68239164352417	2403	3elj
20.993752002716064	2416	3elj
12.71017599105835	2417	3elj
15.254799127578735	2419	3elj
15.584000825881958	2420	3elj
8.708848714828491	2432	3elj
12.175846815109253	2439	3elj
14.32574987411499	2440	3elj
27.01795196533203	2447	3elj
32.29798769950867	0002	3npc
30.54804563522339	0003	3npc
20.887688159942627	0004	3npc
41.72145891189575	0005	3npc
19.492746114730835	0006	3npc
35.620261907577515	0011	3npc
30.421847105026245	0017	3npc
35.57963013648987	0018	3npc
32.835731983184814	0020	3npc
40.87748193740845	0023	3npc
9.136030197143555	0026	3npc
12.156407117843628	0031	3npc
20.20648193359375	0033	3npc
20.270668983459473	0035	3npc
13.064089059829712	0037	3npc
5.646850109100342	0039	3npc
6.50108003616333	0056	3npc
6.116014719009399	0064	3npc
6.370760917663574	0067	3npc
5.397320985794067	0081	3npc
9.575999021530151	0085	3npc
13.151740789413452	0095	3npc
16.387285947799683	0106	3npc
17.274503231048584	0107	3npc
14.69723892211914	0111	3npc
15.398478984832764	0127	3npc
11.978830814361572	0129	3npc
11.624236822128296	0130	3npc
9.563013792037964	0131	3npc
11.341177940368652	0136	3npc
5.860565662384033	0137	3npc
5.967686891555786	0138	3npc
5.334696054458618	0141	3npc
10.553662300109863	0152	3npc
27.47382688522339	0153	3npc
14.102216005325317	0156	3npc
36.829697132110596	0167	3npc
39.02922797203064	0169	3npc
36.98322296142578	0170	3npc
23.00089693069458	0175	3npc
23.344445943832397	0176	3npc
38.10752630233765	0182	3npc
28.28025507926941	0184	3npc
21.39788293838501	0188	3npc
22.44560718536377	0191	3npc
8.945878028869629	0199	3npc
4.853514909744263	0200	3npc
9.283226251602173	0201	3npc
7.3833959102630615	0205	3npc
5.9444921016693115	0211	3npc
7.5006232261657715	0213	3npc
17.014911890029907	0216	3npc
15.2709219455719	0219	3npc
18.781924724578857	0226	3npc
42.42608308792114	0231	3npc
9.52637791633606	0235	3npc
11.80966305732727	0243	3npc
7.09358286857605	0244	3npc
5.46619987487793	0247	3npc
23.012610912322998	0257	3npc
25.130716800689697	0263	3npc
26.845539093017578	0265	3npc
14.844618797302246	0274	3npc
15.720017910003662	0278	3npc
19.34830594062805	0289	3npc
12.227949142456055	0293	3npc
22.654145002365112	0294	3npc
12.557804107666016	0302	3npc
9.76550030708313	0305	3npc
19.391890287399292	0309	3npc
18.16553783416748	0320	3npc
32.298871994018555	0324	3npc
35.62263321876526	0346	3npc
27.104506969451904	0347	3npc
20.292481899261475	0349	3npc
25.571595191955566	0351	3npc
20.906013011932373	0354	3npc
26.82625102996826	0361	3npc
39.413472175598145	0362	3npc
22.639971017837524	0364	3npc
13.326894044876099	0381	3npc
12.011924028396606	0382	3npc
15.173378944396973	0385	3npc
16.65039587020874	0386	3npc
10.868105173110962	0393	3npc
10.327568769454956	0395	3npc
12.675428867340088	0399	3npc
14.40294885635376	0400	3npc
15.01973295211792	0408	3npc
19.34008502960205	0411	3npc
21.362885236740112	0412	3npc
24.418283939361572	0414	3npc
19.475610971450806	0416	3npc
10.551672220230103	0421	3npc
8.192892789840698	0425	3npc
13.839266777038574	0426	3npc
7.2013819217681885	0428	3npc
23.551128149032593	0429	3npc
8.692097902297974	0436	3npc
11.285802841186523	0439	3npc
29.16817307472229	0441	3npc
25.362560987472534	0444	3npc
5.492025136947632	0454	3npc
14.446506023406982	0455	3npc
14.027026891708374	0459	3npc
14.776271104812622	0467	3npc
18.400187015533447	0469	3npc
10.394567251205444	0471	3npc
18.363031148910522	0473	3npc
18.275961875915527	0483	3npc
24.23307180404663	0484	3npc
23.735285997390747	0485	3npc
15.83707594871521	0500	3npc
4.501964092254639	0502	3npc
4.980445146560669	0504	3npc
7.131471872329712	0505	3npc
18.56278705596924	0513	3npc
11.358670234680176	0526	3npc
10.882421016693115	0550	3npc
10.408332109451294	0556	3npc
4.978215932846069	0558	3npc
10.68098497390747	0559	3npc
11.382419109344482	0566	3npc
19.617496967315674	0571	3npc
8.045167207717896	0578	3npc
12.595520973205566	0579	3npc
3.6195311546325684	0588	3npc
2.7668707370758057	0591	3npc
4.1392412185668945	0592	3npc
9.790584087371826	0596	3npc
24.739484786987305	0610	3npc
17.864959955215454	0611	3npc
9.173773765563965	0616	3npc
7.0499420166015625	0617	3npc
4.968947887420654	0624	3npc
25.44473123550415	0625	3npc
20.058773040771484	0626	3npc
13.92849588394165	0631	3npc
18.704209327697754	0648	3npc
15.903918981552124	0653	3npc
7.408863067626953	0662	3npc
8.78125286102295	0663	3npc
12.179651737213135	0666	3npc
7.608572244644165	0670	3npc
11.615216970443726	0677	3npc
7.214490175247192	0680	3npc
8.796907901763916	0681	3npc
1.6688449382781982	0683	3npc
1.6577458381652832	0684	3npc
15.400782108306885	0692	3npc
16.144567012786865	0693	3npc
6.01905632019043	0695	3npc
11.158133029937744	0696	3npc
21.019378185272217	0699	3npc
19.496870279312134	0706	3npc
19.152806282043457	0708	3npc
15.068105936050415	0709	3npc
13.183304786682129	0716	3npc
9.608869791030884	0723	3npc
5.429950952529907	0727	3npc
13.318817853927612	0729	3npc
4.1298911571502686	0737	3npc
13.523113012313843	0743	3npc
11.564619779586792	0746	3npc
11.472322225570679	0754	3npc
11.435364007949829	0755	3npc
22.09087586402893	0767	3npc
8.659865140914917	0769	3npc
22.775469064712524	0776	3npc
27.47775888442993	0783	3npc
26.896957397460938	0784	3npc
9.159888982772827	0786	3npc
4.178261995315552	0789	3npc
9.00213885307312	0790	3npc
17.14397096633911	0797	3npc
19.00268006324768	0800	3npc
15.814453840255737	0803	3npc
20.391032218933105	0814	3npc
16.521841049194336	0827	3npc
13.100497961044312	0833	3npc
10.750056266784668	0834	3npc
10.240957975387573	0835	3npc
10.437639951705933	0836	3npc
23.223361015319824	0847	3npc
13.784743785858154	0850	3npc
12.77380084991455	0860	3npc
17.505501985549927	0861	3npc
16.388983011245728	0862	3npc
14.628328800201416	0865	3npc
16.85456395149231	0872	3npc
20.90947389602661	0873	3npc
13.335584878921509	0874	3npc
14.783456087112427	0886	3npc
7.742701053619385	0892	3npc
7.330559015274048	0895	3npc
15.764400005340576	0906	3npc
6.752944231033325	0908	3npc
8.135207891464233	0910	3npc
9.345756769180298	0920	3npc
14.423872947692871	0924	3npc
20.997373819351196	0935	3npc
12.158324956893921	0937	3npc
8.86646294593811	0950	3npc
14.13361120223999	0956	3npc
13.293565034866333	0961	3npc
12.412880182266235	0969	3npc
4.921669244766235	0971	3npc
6.404376983642578	0978	3npc
4.726629257202148	0979	3npc
11.055914878845215	0980	3npc
23.186829090118408	0983	3npc
9.096388101577759	0985	3npc
12.731689929962158	0991	3npc
8.121980905532837	0993	3npc
43.98656988143921	0999	3npc
9.257136344909668	1001	3npc
12.309951066970825	1008	3npc
20.31778883934021	1011	3npc
24.96085810661316	1027	3npc
11.967122077941895	1028	3npc
17.891729831695557	1037	3npc
24.286264657974243	1040	3npc
18.525462865829468	1042	3npc
16.479762077331543	1043	3npc
12.86142110824585	1044	3npc
10.640785932540894	1051	3npc
12.895756006240845	1056	3npc
18.77957797050476	1061	3npc
18.70417809486389	1073	3npc
13.532754898071289	1076	3npc
14.419270992279053	1081	3npc
14.338767766952515	1084	3npc
9.535323143005371	1089	3npc
9.008555889129639	1100	3npc
9.517356872558594	1101	3npc
26.551509141921997	1105	3npc
30.475972652435303	1112	3npc
17.557195901870728	1113	3npc
12.677196025848389	1114	3npc
12.760946035385132	1130	3npc
27.331826210021973	1133	3npc
23.849803924560547	1143	3npc
5.749249219894409	1151	3npc
8.922246217727661	1157	3npc
9.896281003952026	1160	3npc
22.418025970458984	1161	3npc
37.878336906433105	1177	3npc
45.72277593612671	1178	3npc
30.282947063446045	1180	3npc
7.251057147979736	1192	3npc
12.638339757919312	1193	3npc
8.184467077255249	1206	3npc
8.812659978866577	1209	3npc
10.725773096084595	1211	3npc
15.744327306747437	1217	3npc
11.769438982009888	1219	3npc
10.477405071258545	1220	3npc
8.47627067565918	1222	3npc
11.035001039505005	1224	3npc
6.9093708992004395	1226	3npc
33.27718901634216	1231	3npc
25.630017042160034	1236	3npc
20.251542806625366	1237	3npc
4.944900751113892	1248	3npc
30.76721477508545	1255	3npc
17.00867986679077	1256	3npc
9.471800804138184	1265	3npc
8.570960760116577	1266	3npc
31.66535711288452	1271	3npc
35.945313930511475	1280	3npc
11.367698907852173	1282	3npc
36.74928617477417	1284	3npc
31.29109787940979	1285	3npc
6.495394706726074	1295	3npc
23.987961769104004	1299	3npc
5.2292070388793945	1300	3npc
6.8884570598602295	1301	3npc
22.333249807357788	1310	3npc
26.939125061035156	1314	3npc
23.85271692276001	1315	3npc
20.078396797180176	1325	3npc
11.80679178237915	1329	3npc
17.69739580154419	1337	3npc
13.77238416671753	1341	3npc
40.08804202079773	1343	3npc
12.561931848526001	1355	3npc
6.5103607177734375	1357	3npc
27.92481303215027	1360	3npc
14.26590085029602	1372	3npc
20.159139156341553	1381	3npc
18.46130919456482	1386	3npc
9.596027135848999	1388	3npc
10.651803016662598	1404	3npc
4.474167108535767	1405	3npc
7.924345016479492	1413	3npc
17.570754051208496	1415	3npc
25.267334938049316	1428	3npc
4.924517869949341	1432	3npc
10.830896854400635	1433	3npc
10.12290906906128	1434	3npc
26.39294719696045	1435	3npc
32.18675112724304	1436	3npc
22.739381313323975	1444	3npc
30.40485978126526	1447	3npc
15.661678075790405	1466	3npc
23.863161087036133	1471	3npc
40.39630722999573	1477	3npc
20.439296007156372	1486	3npc
14.631365060806274	1487	3npc
16.87161421775818	1491	3npc
20.233277797698975	1506	3npc
22.433314085006714	1507	3npc
19.333489179611206	1511	3npc
10.927549839019775	1516	3npc
12.836979866027832	1518	3npc
6.654576301574707	1521	3npc
7.797104120254517	1523	3npc
12.706466913223267	1525	3npc
14.187458992004395	1531	3npc
16.661452054977417	1533	3npc
14.001848936080933	1535	3npc
14.402684926986694	1536	3npc
21.59921884536743	1539	3npc
4.561290979385376	1548	3npc
9.227206707000732	1553	3npc
17.940743923187256	1571	3npc
20.3417809009552	1576	3npc
12.071757078170776	1581	3npc
8.809776067733765	1586	3npc
9.3419930934906	1591	3npc
9.023573875427246	1594	3npc
11.677669048309326	1599	3npc
