dock_time	ligand	protein
9.715437173843384	1609	3npc
20.40204691886902	1612	3npc
9.355503797531128	1622	3npc
20.9867262840271	1624	3npc
30.314589023590088	1630	3npc
11.368046045303345	1631	3npc
13.95983624458313	1637	3npc
32.90629506111145	1638	3npc
2.9221107959747314	1651	3npc
16.77492380142212	1657	3npc
20.26443910598755	1660	3npc
18.752304077148438	1666	3npc
32.41377592086792	1673	3npc
7.859202861785889	1676	3npc
12.470598936080933	1687	3npc
18.906013011932373	1689	3npc
19.65647006034851	1690	3npc
24.351617097854614	1691	3npc
13.693674087524414	1699	3npc
3.052391767501831	1706	3npc
17.65723991394043	1711	3npc
17.709019899368286	1718	3npc
13.647310018539429	1721	3npc
19.3714017868042	1726	3npc
15.649367809295654	1732	3npc
18.64755892753601	1736	3npc
19.3832049369812	1741	3npc
20.370147228240967	1744	3npc
20.871090173721313	1745	3npc
11.5798180103302	1750	3npc
11.504499912261963	1758	3npc
20.762989044189453	1764	3npc
7.265730142593384	1781	3npc
18.2669780254364	1788	3npc
10.989189863204956	1789	3npc
12.34058403968811	1790	3npc
7.847765922546387	1801	3npc
11.023452043533325	1802	3npc
7.577702045440674	1804	3npc
14.231806993484497	1806	3npc
8.192194938659668	1808	3npc
24.45129132270813	1810	3npc
19.75977110862732	1816	3npc
5.056936979293823	1822	3npc
14.111159086227417	1825	3npc
25.643606662750244	1835	3npc
15.461796760559082	1837	3npc
14.12405514717102	1846	3npc
8.24771499633789	1850	3npc
9.705899953842163	1852	3npc
16.172035932540894	1856	3npc
24.02859330177307	1863	3npc
16.020480155944824	1865	3npc
12.355032205581665	1871	3npc
11.097617149353027	1893	3npc
8.359236001968384	1894	3npc
20.54923105239868	1895	3npc
34.645445108413696	1906	3npc
15.076069831848145	1913	3npc
16.224550008773804	1927	3npc
13.21293592453003	1928	3npc
20.055758953094482	1930	3npc
9.217020988464355	1936	3npc
25.90378999710083	1937	3npc
11.665904998779297	1939	3npc
17.856773138046265	1940	3npc
4.160242080688477	1941	3npc
12.102141857147217	1943	3npc
8.275736808776855	1945	3npc
34.93705701828003	1956	3npc
27.543989896774292	1957	3npc
11.122178077697754	1958	3npc
14.911673784255981	1960	3npc
11.499410152435303	1966	3npc
11.470194101333618	1969	3npc
5.529022932052612	1971	3npc
5.216969966888428	1973	3npc
11.59650468826294	1974	3npc
9.09392786026001	1976	3npc
6.458264112472534	1982	3npc
11.639822244644165	1986	3npc
14.677565813064575	1991	3npc
10.650639772415161	2003	3npc
11.444065570831299	2004	3npc
7.837112188339233	2012	3npc
8.633884906768799	2014	3npc
8.451216220855713	2017	3npc
6.1589131355285645	2020	3npc
12.445191383361816	2028	3npc
19.917211055755615	2032	3npc
16.342167139053345	2033	3npc
20.010026931762695	2041	3npc
18.98395800590515	2043	3npc
14.256131887435913	2046	3npc
18.60775899887085	2063	3npc
16.84886884689331	2072	3npc
14.297138929367065	2079	3npc
25.94991683959961	2087	3npc
11.01822304725647	2091	3npc
11.545906066894531	2103	3npc
4.82793116569519	2105	3npc
4.467017889022827	2109	3npc
20.18791890144348	2116	3npc
14.531344890594482	2121	3npc
18.260425806045532	2122	3npc
7.174690008163452	2124	3npc
18.81842827796936	2134	3npc
17.625842809677124	2136	3npc
11.289069175720215	2139	3npc
8.73974609375	2149	3npc
17.271299839019775	2163	3npc
8.968226909637451	2164	3npc
20.799731969833374	2170	3npc
10.130892038345337	2177	3npc
17.05234408378601	2184	3npc
16.452672004699707	2195	3npc
18.05252695083618	2197	3npc
33.75486612319946	2210	3npc
12.847195148468018	2213	3npc
15.63253402709961	2214	3npc
14.816319227218628	2225	3npc
8.706840991973877	2231	3npc
11.29210901260376	2242	3npc
11.465583801269531	2266	3npc
10.093019247055054	2267	3npc
6.7647318840026855	2270	3npc
11.396251916885376	2271	3npc
21.050894021987915	2272	3npc
4.240122079849243	2275	3npc
4.196095943450928	2276	3npc
19.213592767715454	2281	3npc
18.967736959457397	2282	3npc
20.4655179977417	2284	3npc
21.370673894882202	2285	3npc
24.9790780544281	2286	3npc
33.888421058654785	2298	3npc
6.904655933380127	2301	3npc
13.673074007034302	2304	3npc
16.40721893310547	2319	3npc
12.608756065368652	2330	3npc
19.811381101608276	2334	3npc
26.933147192001343	2335	3npc
10.988100051879883	2345	3npc
6.297031879425049	2349	3npc
6.0886549949646	2350	3npc
24.69758915901184	2357	3npc
18.5762460231781	2358	3npc
13.71486210823059	2359	3npc
14.216018915176392	2361	3npc
23.801658868789673	2363	3npc
21.12741780281067	2364	3npc
21.7654230594635	2365	3npc
13.816349983215332	2373	3npc
21.489442110061646	2375	3npc
29.392152070999146	2377	3npc
11.687883138656616	2380	3npc
18.21490716934204	2381	3npc
14.796550035476685	2386	3npc
19.7060968875885	2402	3npc
9.055458068847656	2403	3npc
24.839460849761963	2416	3npc
14.489383220672607	2417	3npc
18.7397780418396	2419	3npc
20.336605072021484	2420	3npc
10.481569051742554	2432	3npc
13.924615859985352	2439	3npc
17.31496500968933	2440	3npc
27.320530891418457	2447	3npc
29.584553956985474	0002	3sx0
34.26037001609802	0003	3sx0
19.5204439163208	0004	3sx0
46.314743757247925	0005	3sx0
22.285098791122437	0006	3sx0
30.378103971481323	0011	3sx0
41.862977027893066	0017	3sx0
38.59797024726868	0018	3sx0
27.2948260307312	0020	3sx0
36.93699407577515	0023	3sx0
8.756871938705444	0026	3sx0
13.222318172454834	0031	3sx0
20.63817024230957	0033	3sx0
17.8105149269104	0035	3sx0
9.580446004867554	0037	3sx0
7.3350749015808105	0039	3sx0
7.128145933151245	0056	3sx0
5.906505823135376	0064	3sx0
6.203939199447632	0067	3sx0
5.416323661804199	0081	3sx0
7.772119045257568	0085	3sx0
10.879301071166992	0095	3sx0
14.823520183563232	0106	3sx0
20.4437038898468	0107	3sx0
15.209172010421753	0111	3sx0
11.313513994216919	0127	3sx0
9.63907504081726	0129	3sx0
13.465002536773682	0130	3sx0
10.677407026290894	0131	3sx0
11.148228168487549	0136	3sx0
5.4464898109436035	0137	3sx0
7.320963144302368	0138	3sx0
7.866017818450928	0141	3sx0
12.975936889648438	0152	3sx0
20.197434186935425	0153	3sx0
14.122129917144775	0156	3sx0
32.636858224868774	0167	3sx0
25.37306785583496	0169	3sx0
31.711746215820312	0170	3sx0
16.562310218811035	0175	3sx0
17.112401247024536	0176	3sx0
37.087910175323486	0182	3sx0
20.949387788772583	0184	3sx0
20.928020000457764	0188	3sx0
19.96087884902954	0191	3sx0
7.705758810043335	0199	3sx0
5.538546085357666	0200	3sx0
8.62846302986145	0201	3sx0
7.726641893386841	0205	3sx0
5.717286825180054	0211	3sx0
6.251520872116089	0213	3sx0
18.72461199760437	0216	3sx0
16.501688241958618	0219	3sx0
13.77616810798645	0226	3sx0
25.628157138824463	0231	3sx0
7.444406986236572	0235	3sx0
16.04234218597412	0243	3sx0
8.097668170928955	0244	3sx0
6.130055904388428	0247	3sx0
25.55531120300293	0257	3sx0
28.706270933151245	0263	3sx0
23.004087924957275	0265	3sx0
22.88977599143982	0274	3sx0
15.21974778175354	0278	3sx0
23.161572217941284	0289	3sx0
11.567566156387329	0293	3sx0
21.896533966064453	0294	3sx0
11.558929920196533	0302	3sx0
9.109302997589111	0305	3sx0
20.0138156414032	0309	3sx0
14.80138611793518	0320	3sx0
22.24408721923828	0324	3sx0
24.71449112892151	0346	3sx0
20.466036081314087	0347	3sx0
23.543221950531006	0349	3sx0
15.929139375686646	0351	3sx0
21.73936891555786	0354	3sx0
21.960366010665894	0361	3sx0
27.086019277572632	0362	3sx0
16.844234943389893	0364	3sx0
12.119677305221558	0381	3sx0
17.069282054901123	0382	3sx0
11.898546934127808	0385	3sx0
18.34037470817566	0386	3sx0
9.762402057647705	0393	3sx0
9.455542087554932	0395	3sx0
11.321352005004883	0399	3sx0
14.792521953582764	0400	3sx0
14.908676862716675	0408	3sx0
24.536307096481323	0411	3sx0
19.857036113739014	0412	3sx0
22.931101083755493	0414	3sx0
20.286668062210083	0416	3sx0
7.924377918243408	0421	3sx0
7.465512990951538	0425	3sx0
11.843354940414429	0426	3sx0
9.190500736236572	0428	3sx0
21.51276707649231	0429	3sx0
9.342374086380005	0436	3sx0
14.600794076919556	0439	3sx0
25.881208896636963	0441	3sx0
18.676348209381104	0444	3sx0
4.848283052444458	0454	3sx0
10.183051109313965	0455	3sx0
16.90197205543518	0459	3sx0
10.885373830795288	0467	3sx0
14.785562753677368	0469	3sx0
11.271329164505005	0471	3sx0
20.36384415626526	0473	3sx0
17.220328092575073	0483	3sx0
36.65574502944946	0484	3sx0
36.38687586784363	0485	3sx0
16.153326272964478	0500	3sx0
5.20949912071228	0502	3sx0
6.084384918212891	0504	3sx0
8.134228944778442	0505	3sx0
19.311028957366943	0513	3sx0
11.578212022781372	0526	3sx0
14.219156980514526	0550	3sx0
10.956218004226685	0556	3sx0
6.460598945617676	0558	3sx0
15.3435959815979	0559	3sx0
10.804744005203247	0566	3sx0
18.445671796798706	0571	3sx0
7.955941915512085	0578	3sx0
12.757292985916138	0579	3sx0
3.7805960178375244	0588	3sx0
3.0422611236572266	0591	3sx0
5.444809913635254	0592	3sx0
10.51173710823059	0596	3sx0
19.511075019836426	0610	3sx0
29.787617921829224	0611	3sx0
9.318403244018555	0616	3sx0
6.874001979827881	0617	3sx0
4.451418161392212	0624	3sx0
22.598602056503296	0625	3sx0
16.957526683807373	0626	3sx0
11.381371974945068	0631	3sx0
16.226197957992554	0648	3sx0
13.08163571357727	0653	3sx0
6.810478925704956	0662	3sx0
8.618192911148071	0663	3sx0
11.530678033828735	0666	3sx0
6.372290134429932	0670	3sx0
9.93921709060669	0677	3sx0
6.527209281921387	0680	3sx0
9.285371780395508	0681	3sx0
1.6861798763275146	0683	3sx0
1.6975700855255127	0684	3sx0
12.55468225479126	0692	3sx0
15.802956104278564	0693	3sx0
6.076015949249268	0695	3sx0
12.41918683052063	0696	3sx0
19.394145965576172	0699	3sx0
12.687656164169312	0706	3sx0
19.601382732391357	0708	3sx0
10.92050814628601	0709	3sx0
11.343074798583984	0716	3sx0
8.860594749450684	0723	3sx0
6.521106958389282	0727	3sx0
12.045243978500366	0729	3sx0
3.9392940998077393	0737	3sx0
13.506856203079224	0743	3sx0
10.480436086654663	0746	3sx0
10.587311267852783	0754	3sx0
9.258306741714478	0755	3sx0
21.989736318588257	0767	3sx0
8.021303176879883	0769	3sx0
27.539496183395386	0776	3sx0
33.38953685760498	0783	3sx0
28.025983095169067	0784	3sx0
8.54489016532898	0786	3sx0
4.376175880432129	0789	3sx0
8.27365493774414	0790	3sx0
14.09663200378418	0797	3sx0
21.04928469657898	0800	3sx0
14.018702030181885	0803	3sx0
17.145686864852905	0814	3sx0
12.484141111373901	0827	3sx0
10.901010751724243	0833	3sx0
9.75134801864624	0834	3sx0
10.246023893356323	0835	3sx0
9.574944972991943	0836	3sx0
18.51136088371277	0847	3sx0
15.039650678634644	0850	3sx0
14.239437103271484	0860	3sx0
17.827999114990234	0861	3sx0
12.601562738418579	0862	3sx0
12.800132989883423	0865	3sx0
15.639800071716309	0872	3sx0
24.502871990203857	0873	3sx0
12.096849203109741	0874	3sx0
16.093649864196777	0886	3sx0
7.4752418994903564	0892	3sx0
6.368283987045288	0895	3sx0
12.929347038269043	0906	3sx0
6.8241868019104	0908	3sx0
10.705482959747314	0910	3sx0
7.949087858200073	0920	3sx0
14.643049955368042	0924	3sx0
21.58199405670166	0935	3sx0
9.714098930358887	0937	3sx0
8.343716144561768	0950	3sx0
16.716660022735596	0956	3sx0
13.609941959381104	0961	3sx0
16.99258279800415	0969	3sx0
5.951344966888428	0971	3sx0
7.096473217010498	0978	3sx0
6.106605052947998	0979	3sx0
10.413585901260376	0980	3sx0
23.493013858795166	0983	3sx0
10.017059803009033	0985	3sx0
15.855242013931274	0991	3sx0
8.896636962890625	0993	3sx0
27.398529052734375	0999	3sx0
9.776023149490356	1001	3sx0
13.284008026123047	1008	3sx0
25.69103717803955	1011	3sx0
23.854084968566895	1027	3sx0
11.439620971679688	1028	3sx0
13.10974907875061	1037	3sx0
19.354188680648804	1040	3sx0
14.862048864364624	1042	3sx0
16.70914316177368	1043	3sx0
13.063291788101196	1044	3sx0
9.162790060043335	1051	3sx0
16.130295038223267	1056	3sx0
19.68424701690674	1061	3sx0
17.268959999084473	1073	3sx0
13.169961214065552	1076	3sx0
20.07887101173401	1081	3sx0
13.839627981185913	1084	3sx0
9.31698203086853	1089	3sx0
8.123689889907837	1100	3sx0
11.291299104690552	1101	3sx0
26.109432220458984	1105	3sx0
27.66154193878174	1112	3sx0
17.941123247146606	1113	3sx0
12.940189123153687	1114	3sx0
11.4565269947052	1130	3sx0
26.174938917160034	1133	3sx0
20.89332604408264	1143	3sx0
6.204561233520508	1151	3sx0
10.598248958587646	1157	3sx0
10.26948094367981	1160	3sx0
17.184750080108643	1161	3sx0
34.90763998031616	1177	3sx0
24.818464994430542	1178	3sx0
18.366644144058228	1180	3sx0
7.392441987991333	1192	3sx0
10.18975019454956	1193	3sx0
8.726446866989136	1206	3sx0
7.421553134918213	1209	3sx0
12.581121921539307	1211	3sx0
14.258118867874146	1217	3sx0
10.996336936950684	1219	3sx0
11.952754974365234	1220	3sx0
7.879029750823975	1222	3sx0
11.791203260421753	1224	3sx0
9.079616069793701	1226	3sx0
28.738009929656982	1231	3sx0
19.105824947357178	1236	3sx0
18.65192198753357	1237	3sx0
4.735288143157959	1248	3sx0
23.572191953659058	1255	3sx0
16.596028327941895	1256	3sx0
8.085026025772095	1265	3sx0
8.5677809715271	1266	3sx0
31.208044052124023	1271	3sx0
24.261747121810913	1280	3sx0
11.205375909805298	1282	3sx0
32.62219500541687	1284	3sx0
20.22810387611389	1285	3sx0
8.475681066513062	1295	3sx0
26.637646913528442	1299	3sx0
4.893824100494385	1300	3sx0
7.503726959228516	1301	3sx0
23.092962980270386	1310	3sx0
18.22985601425171	1314	3sx0
15.287115097045898	1315	3sx0
13.229058027267456	1325	3sx0
15.502357959747314	1329	3sx0
17.29488706588745	1337	3sx0
12.837464809417725	1341	3sx0
37.448288917541504	1343	3sx0
9.966182708740234	1355	3sx0
7.1500420570373535	1357	3sx0
20.39916205406189	1360	3sx0
12.40316390991211	1372	3sx0
21.375224113464355	1381	3sx0
21.92037320137024	1386	3sx0
10.666476011276245	1388	3sx0
13.811761140823364	1404	3sx0
5.215401887893677	1405	3sx0
8.152997970581055	1413	3sx0
17.367366313934326	1415	3sx0
24.594029903411865	1428	3sx0
5.865179061889648	1432	3sx0
11.21260690689087	1433	3sx0
11.118077039718628	1434	3sx0
21.318691730499268	1435	3sx0
25.18850088119507	1436	3sx0
16.78231191635132	1444	3sx0
34.18785119056702	1447	3sx0
18.80696177482605	1466	3sx0
17.36934518814087	1471	3sx0
23.18789505958557	1477	3sx0
17.151792287826538	1486	3sx0
14.717992067337036	1487	3sx0
16.046074867248535	1491	3sx0
19.936378002166748	1506	3sx0
21.16449999809265	1507	3sx0
24.53447985649109	1511	3sx0
9.802567958831787	1516	3sx0
14.697395086288452	1518	3sx0
6.8291168212890625	1521	3sx0
8.859214067459106	1523	3sx0
9.47335696220398	1525	3sx0
10.329478979110718	1531	3sx0
12.237353086471558	1533	3sx0
12.154216051101685	1535	3sx0
12.97068476676941	1536	3sx0
21.633976221084595	1539	3sx0
4.950585842132568	1548	3sx0
9.661789894104004	1553	3sx0
19.61589789390564	1571	3sx0
18.613668203353882	1576	3sx0
13.376752138137817	1581	3sx0
11.359496831893921	1586	3sx0
7.784306764602661	1591	3sx0
8.285346746444702	1594	3sx0
13.35595417022705	1599	3sx0
10.023449897766113	1609	3sx0
17.941465139389038	1612	3sx0
10.0157470703125	1622	3sx0
18.224836826324463	1624	3sx0
20.850899934768677	1630	3sx0
11.20547103881836	1631	3sx0
13.20936918258667	1637	3sx0
27.5647029876709	1638	3sx0
2.9231553077697754	1651	3sx0
13.041183948516846	1657	3sx0
16.418315887451172	1660	3sx0
19.685002088546753	1666	3sx0
28.34535503387451	1673	3sx0
6.910630226135254	1676	3sx0
11.316141128540039	1687	3sx0
14.179021120071411	1689	3sx0
19.863812685012817	1690	3sx0
28.94155526161194	1691	3sx0
12.511404037475586	1699	3sx0
3.2885241508483887	1706	3sx0
19.59754514694214	1711	3sx0
11.667763948440552	1718	3sx0
10.851404666900635	1721	3sx0
14.842117071151733	1726	3sx0
12.90244197845459	1732	3sx0
23.41807270050049	1736	3sx0
15.287101984024048	1741	3sx0
15.804635763168335	1744	3sx0
16.6828191280365	1745	3sx0
9.339193105697632	1750	3sx0
15.912982940673828	1758	3sx0
20.00514006614685	1764	3sx0
6.62200403213501	1781	3sx0
12.955601215362549	1788	3sx0
9.703569889068604	1789	3sx0
13.14140009880066	1790	3sx0
6.910811185836792	1801	3sx0
13.30203914642334	1802	3sx0
6.464299917221069	1804	3sx0
14.705271005630493	1806	3sx0
7.526221990585327	1808	3sx0
21.70903992652893	1810	3sx0
17.532036066055298	1816	3sx0
4.816269159317017	1822	3sx0
13.681936979293823	1825	3sx0
23.44552707672119	1835	3sx0
18.29393482208252	1837	3sx0
17.800590753555298	1846	3sx0
7.501347064971924	1850	3sx0
13.437331199645996	1852	3sx0
14.391178846359253	1856	3sx0
14.868000745773315	1863	3sx0
12.871349096298218	1865	3sx0
11.036452054977417	1871	3sx0
10.958277940750122	1893	3sx0
7.410236120223999	1894	3sx0
18.520395040512085	1895	3sx0
24.120857000350952	1906	3sx0
15.12126111984253	1913	3sx0
21.04826331138611	1927	3sx0
12.084872007369995	1928	3sx0
19.48168396949768	1930	3sx0
9.220201015472412	1936	3sx0
25.33767604827881	1937	3sx0
9.049747943878174	1939	3sx0
13.96081829071045	1940	3sx0
4.93487286567688	1941	3sx0
10.782987833023071	1943	3sx0
7.708079099655151	1945	3sx0
28.305958032608032	1956	3sx0
22.146408081054688	1957	3sx0
9.677356958389282	1958	3sx0
15.686447858810425	1960	3sx0
12.660961151123047	1966	3sx0
10.161859035491943	1969	3sx0
6.06188702583313	1971	3sx0
4.849215984344482	1973	3sx0
11.689181089401245	1974	3sx0
8.229632139205933	1976	3sx0
5.658252954483032	1982	3sx0
14.157463788986206	1986	3sx0
15.625972986221313	1991	3sx0
9.950908899307251	2003	3sx0
11.30171012878418	2004	3sx0
6.7702860832214355	2012	3sx0
7.8334290981292725	2014	3sx0
7.299592971801758	2017	3sx0
5.624994993209839	2020	3sx0
12.3138267993927	2028	3sx0
17.57475709915161	2032	3sx0
14.755390167236328	2033	3sx0
23.19977068901062	2041	3sx0
12.704839944839478	2043	3sx0
12.295646905899048	2046	3sx0
19.135530948638916	2063	3sx0
15.350312948226929	2072	3sx0
19.70291566848755	2079	3sx0
16.96092200279236	2087	3sx0
14.140532970428467	2091	3sx0
10.004815101623535	2103	3sx0
5.863413095474243	2105	3sx0
3.8635149002075195	2109	3sx0
20.605000019073486	2116	3sx0
15.367897987365723	2121	3sx0
15.72925591468811	2122	3sx0
7.340824842453003	2124	3sx0
13.281152963638306	2134	3sx0
15.425258874893188	2136	3sx0
9.610965967178345	2139	3sx0
8.164296865463257	2149	3sx0
20.627196073532104	2163	3sx0
7.6490771770477295	2164	3sx0
17.312509298324585	2170	3sx0
11.919920921325684	2177	3sx0
10.524515151977539	2184	3sx0
15.231969118118286	2195	3sx0
14.67128610610962	2197	3sx0
28.77372407913208	2210	3sx0
15.616684198379517	2213	3sx0
12.06479787826538	2214	3sx0
15.407757043838501	2225	3sx0
10.484933853149414	2231	3sx0
11.238644123077393	2242	3sx0
9.395647048950195	2266	3sx0
11.006721019744873	2267	3sx0
6.670008897781372	2270	3sx0
9.981457233428955	2271	3sx0
17.152101755142212	2272	3sx0
5.014100074768066	2275	3sx0
4.367409944534302	2276	3sx0
21.07426881790161	2281	3sx0
19.249109983444214	2282	3sx0
23.691168069839478	2284	3sx0
21.16415286064148	2285	3sx0
21.579333782196045	2286	3sx0
36.55913305282593	2298	3sx0
6.872803211212158	2301	3sx0
16.32954716682434	2304	3sx0
15.807407140731812	2319	3sx0
11.480896711349487	2330	3sx0
14.986299276351929	2334	3sx0
22.993440866470337	2335	3sx0
14.086552143096924	2345	3sx0
7.189062833786011	2349	3sx0
6.481276035308838	2350	3sx0
22.189028024673462	2357	3sx0
18.959925889968872	2358	3sx0
12.221000909805298	2359	3sx0
10.092539072036743	2361	3sx0
20.35207176208496	2363	3sx0
20.298295974731445	2364	3sx0
19.253772258758545	2365	3sx0
12.548064947128296	2373	3sx0
22.977094888687134	2375	3sx0
28.34071397781372	2377	3sx0
9.057455062866211	2380	3sx0
12.628944873809814	2381	3sx0
16.82532000541687	2386	3sx0
18.04773783683777	2402	3sx0
10.336519241333008	2403	3sx0
20.512444972991943	2416	3sx0
15.189353942871094	2417	3sx0
14.824832201004028	2419	3sx0
16.48344612121582	2420	3sx0
8.787068843841553	2432	3sx0
13.43947696685791	2439	3sx0
13.630905866622925	2440	3sx0
26.61538314819336	2447	3sx0
